Name,Year_of_Release,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Count,Play Score,Game Score,Critic Score
Tropico 4,2011.0,0.1,0.13,0.0,0.04,0.27,78.0,46.0,359.0,8.4,8.99,7.81
Tropico 5,2014.5,0.04,0.125,0.03,0.025,0.215,75.5,34.0,230.5,7.705,8.0,7.41
Turok,2008.0,0.35,0.21,0.01,0.1,0.67,67.0,38.0,39.0,6.85,6.99,6.72
Two Worlds II,2011.0,0.175,0.095,0.03,0.035,0.33,73.0,29.5,190.0,6.855,6.395,7.3100000000000005
UFC 2009 Undisputed,2009.0,1.07,0.44,0.01,0.24,1.76,84.0,58.0,47.0,7.98,7.91,8.05
UFC Undisputed 2010,2010.0,0.8,0.4,0.02,0.18,1.41,85.0,54.0,48.0,8.06,8.15,7.97
UFC Undisputed 3,2012.0,0.55,0.32,0.03,0.13,1.03,86.0,30.0,92.0,8.48,8.68,8.28
Ultimate Marvel vs. Capcom 3,2011.0,0.0,0.04,0.04,0.01,0.09,80.0,36.0,114.0,8.07,8.19,7.95
Ultra Street Fighter IV,2015.0,0.0,0.08,0.0,0.01,0.1,71.0,28.0,94.0,8.16,9.18,7.14
Uncharted 2: Among Thieves,2009.0,3.27,2.2,0.21,0.98,6.66,96.0,105.0,5187.0,9.27,9.2,9.33
Uncharted 3: Drake's Deception,2011.0,2.77,2.75,0.19,1.03,6.74,92.0,97.0,3712.0,9.02,8.87,9.18
Uncharted 4: A Thief's End,2016.0,1.85,2.5,0.19,0.85,5.38,93.0,113.0,7064.0,9.43,9.58,9.28
Uncharted: Drake's Fortune,2007.0,2.31,1.72,0.12,0.77,4.92,88.0,66.0,2306.0,8.25,8.34,8.17
Unreal Tournament 2004,2004.0,0.0,0.01,0.0,0.0,0.02,93.0,48.0,537.0,8.83,9.39,8.26
Unreal Tournament III,2007.0,0.165,0.14,0.0,0.055,0.365,84.5,41.5,325.0,8.17,8.27,8.07
Until Dawn,2015.0,0.45,0.9,0.05,0.26,1.66,79.0,103.0,2161.0,8.6,9.22,7.98
Until Dawn: Rush of Blood,2016.0,0.18,0.15,0.0,0.07,0.39,72.0,49.0,68.0,7.91,8.75,7.07
Valentino Rossi: The Game,2016.0,0.005,0.030000000000000002,0.0,0.005,0.045,73.5,11.5,32.0,7.54,7.985,7.1
Valkyria Chronicles,2008.0,0.71,0.19,0.24,0.13,1.27,86.0,60.0,433.0,8.55,8.71,8.39
Vanquish,2010.0,0.21,0.21,0.11,0.08,0.61,84.0,61.0,304.0,8.48,8.8,8.16
Venetica,2009.5,0.035,0.035,0.0,0.01,0.08499999999999999,54.0,15.5,28.5,6.78,7.365,6.1899999999999995
Viking: Battle for Asgard,2008.0,0.14,0.17,0.0,0.07,0.38,65.0,38.0,32.0,6.96,7.24,6.68
Virtua Fighter 5,2007.0,0.29,0.51,0.08,0.2,1.08,85.0,47.0,67.0,7.87,7.51,8.24
Virtua Tennis 2009,2009.0,0.09,0.22,0.0,0.06,0.38,70.0,34.0,21.0,6.97,6.96,6.98
Virtua Tennis 4,2011.0,0.09,0.24,0.03,0.08,0.44,69.0,49.0,28.0,6.97,7.24,6.69
WWE '12,2011.0,0.53,0.45,0.02,0.17,1.17,72.0,28.0,80.0,7.73,8.16,7.29
WWE '13,2012.0,0.51,0.6,0.0,0.25,1.35,76.0,24.0,99.0,8.04,8.3,7.79
WWE 2K14,2013.0,0.49,0.46,0.0,0.19,1.14,74.0,22.0,121.0,8.27,9.0,7.53
WWE 2K15,2014.0,0.375,0.42999999999999994,0.0,0.16,0.965,58.5,24.5,110.5,7.265000000000001,8.28,6.25
WWE 2K16,2015.0,0.41,0.6,0.0,0.2,1.21,73.0,47.0,237.0,7.84,8.34,7.33
WWE 2K17,2016.0,0.17,0.34,0.0,0.09,0.6,69.0,50.0,88.0,7.67,8.48,6.86
WWE All Stars,2011.0,0.155,0.12,0.0,0.045000000000000005,0.32,73.0,31.5,21.5,7.449999999999999,7.86,7.04
Wanted: Weapons of Fate,2009.0,0.14,0.1,0.01,0.04,0.29,61.0,56.0,25.0,6.95,7.18,6.71
Warcraft III: Reign of Chaos,2002.0,0.03,0.09,0.0,0.02,0.13,92.0,40.0,1023.0,8.61,8.56,8.67
"Warhammer 40,000: Dawn of War",2004.0,0.01,0.03,0.0,0.01,0.05,86.0,51.0,295.0,8.59,9.29,7.89
"Warhammer 40,000: Dawn of War II",2009.0,0.0,0.45,0.0,0.02,0.47,85.0,67.0,1502.0,8.46,8.5,8.42
"Warhammer 40,000: Space Marine",2011.0,0.11,0.16,0.0,0.055,0.32,72.0,40.0,379.0,7.805,8.58,7.02
Warhammer: Mark of Chaos,2006.0,0.0,0.02,0.0,0.0,0.03,73.0,32.0,57.0,7.2,7.16,7.25
Warhawk,2007.0,0.49,0.39,0.0,0.17,1.06,84.0,50.0,183.0,8.26,8.46,8.07
Warriors Orochi 3,2011.0,0.0,0.04,0.57,0.01,0.62,70.0,17.0,35.0,8.44,9.47,7.42
Warriors: Legends of Troy,2011.0,0.06,0.04,0.07,0.02,0.19,44.0,22.0,24.0,6.78,8.11,5.44
Wasteland 2,2015.0,0.03,0.06,0.0,0.01,0.1,81.0,65.0,1170.0,8.07,8.17,7.98
Watch Dogs,2014.0,0.7749999999999999,1.08,0.055,0.335,2.25,78.5,49.0,3142.0,7.92,7.84,8.004999999999999
Watch Dogs 2,2016.0,0.37,0.58,0.0,0.18,1.13,83.0,88.0,621.0,8.53,8.82,8.23
Wet,2009.0,0.22,0.27,0.01,0.11,0.61,70.0,61.0,55.0,6.86,6.93,6.79
White Knight Chronicles: International Edition,2008.0,0.33,0.16,0.36,0.08,0.93,64.0,77.0,213.0,7.11,7.49,6.72
Wolfenstein,2009.0,0.13,0.15000000000000002,0.0,0.06,0.34,72.5,49.5,169.0,7.395,7.75,7.045
Wolfenstein: The New Order,2014.0,0.3,0.545,0.015,0.135,1.0,80.0,48.0,1381.5,8.379999999999999,8.905000000000001,7.855
Wolfenstein: The Old Blood,2015.0,0.0,0.08,0.0,0.0,0.09,76.0,30.0,338.0,8.2,8.75,7.64
World of Final Fantasy,2016.0,0.08,0.14,0.08,0.04,0.33,77.0,74.0,222.0,8.28,8.76,7.79
World of Goo,2008.0,0.0,0.03,0.0,0.01,0.04,90.0,26.0,607.0,8.74,9.1,8.38
World of Tanks,2011.0,0.0,0.23,0.0,0.05,0.29,80.0,38.0,1466.0,7.7,7.58,7.82
World of Warcraft,2004.0,0.08,6.21,0.0,0.0,6.29,93.0,57.0,2182.0,8.22,8.04,8.4
Worms Reloaded,2010.0,0.0,0.04,0.0,0.01,0.05,79.0,28.0,185.0,8.13,8.31,7.94
Worms: Ultimate Mayhem,2011.0,0.0,0.03,0.0,0.0,0.04,66.0,4.0,48.0,7.68,8.73,6.63
X-Blades,2009.0,0.07,0.03,0.02,0.01,0.13,50.0,31.0,15.0,6.45,6.73,6.17
X-Men: Destiny,2011.0,0.14,0.07,0.0,0.03,0.24,50.0,33.0,37.0,6.4,7.06,5.74
X3: Terran Conflict,2008.0,0.0,0.02,0.0,0.0,0.03,73.0,16.0,222.0,7.9,8.45,7.34
XCOM 2,2016.0,0.065,0.1,0.0,0.02,0.185,88.0,66.0,668.5,8.415,8.265,8.57
XCOM: Enemy Unknown,2012.0,0.255,0.295,0.0,0.09,0.6399999999999999,89.0,38.5,1265.5,8.760000000000002,8.815,8.71
Yakuza 3,2009.0,0.21,0.2,0.62,0.08,1.12,79.0,77.0,165.0,8.1,8.27,7.93
Yakuza 5,2012.0,0.0,0.0,0.59,0.0,0.59,83.0,34.0,180.0,8.79,9.32,8.25
Yakuza: Dead Souls,2011.0,0.09,0.06,0.42,0.03,0.6,64.0,55.0,69.0,7.38,8.16,6.59
Yoshi's New Island,2014.0,0.48,0.53,0.28,0.09,1.38,64.0,71.0,155.0,7.69,8.73,6.66
You Don't Know Jack,2011.0,0.16,0.0,0.0,0.01,0.18,82.0,11.0,18.0,8.1,8.32,7.88
Yumi's Odd Odyssey,2013.0,0.0,0.0,0.03,0.0,0.03,74.0,13.0,23.0,8.05,8.65,7.44
Zero Escape: Virtue's Last Reward,2012.0,0.03,0.0,0.0,0.0,0.03,88.0,15.0,188.0,8.97,9.5,8.43
Zero Escape: Zero Time Dilemma,2016.0,0.05,0.0,0.02,0.01,0.08,81.0,18.0,72.0,8.25,8.62,7.88
de Blob 2,2011.0,0.11,0.07,0.0,0.03,0.21,74.0,50.0,34.0,7.89,8.37,7.42
inFAMOUS 2,2011.0,1.05,0.47,0.08,0.22,1.82,83.0,90.0,932.0,8.79,9.3,8.29
